grep  -A 40  "ListItem"  Output/pr57876-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileM9e0R 2>&1 
numOfInstrs: 458

	0:	55	push   %rbp
	86:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	87:	89 10	mov    %edx,(%rax)
	88:	48 8d 45 e0	lea    -0x20(%rbp),%rax
	89:	48 89 05 68 00 20 00	mov    %rax,0x200068(%rip)        # 0x600558 <g>
	90:	8b 05 5e 00 20 00	mov    0x20005e(%rip),%eax        # 0x600554 <f>
	91:	83 c0 01	add    $0x1,%eax
	92:	89 05 55 00 20 00	mov    %eax,0x200055(%rip)        # 0x600554 <f>
	93:	8b 05 4f 00 20 00	mov    0x20004f(%rip),%eax        # 0x600554 <f>
	94:	83 f8 07	cmp    $0x7,%eax
	95:	7e 8e	jle    0x400498 <L56>
	96:	48 c7 45 f0 6c 05 60 00	movq   $0x60056c,-0x10(%rbp)
	97:	48 8b 05 9b 00 20 00	mov    0x20009b(%rip),%rax        # 0x600542
	98:	8b 00	mov    (%rax),%eax
	99:	89 05 a1 00 20 00	mov    %eax,0x2000a1(%rip)        # 0x600550 <j>
	100:	8b 15 b3 00 20 00	mov    0x2000b3(%rip),%edx        # 0x600568 <a>
	101:	8b 05 95 00 20 00	mov    0x200095(%rip),%eax        # 0x600550 <j>
	102:	0f af c2	imul   %edx,%eax
	103:	83 e8 01	sub    $0x1,%eax
	104:	89 05 9d 00 20 00	mov    %eax,0x20009d(%rip)        # 0x600564 <h>
	105:	8b 05 97 00 20 00	mov    0x200097(%rip),%eax        # 0x600564 <h>
	106:	85 c0	test   %eax,%eax
	107:	0f 94 c0	sete   %al
	108:	0f b6 c0	movzbl %al,%eax
	109:	48 3b 45 e8	cmp    -0x18(%rbp),%rax
	110:	0f 9c c0	setl   %al
	111:	0f b6 d0	movzbl %al,%edx
	112:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	113:	89 10	mov    %edx,(%rax)
	114:	48 8d 45 e0	lea    -0x20(%rbp),%rax
	115:	48 89 05 68 00 20 00	mov    %rax,0x200068(%rip)        # 0x600558 <g>
	116:	8b 05 5e 00 20 00	mov    0x20005e(%rip),%eax        # 0x600554 <f>
	117:	83 c0 01	add    $0x1,%eax
	118:	89 05 55 00 20 00	mov    %eax,0x200055(%rip)        # 0x600554 <f>
	119:	8b 05 4f 00 20 00	mov    0x20004f(%rip),%eax        # 0x600554 <f>
	120:	83 f8 07	cmp    $0x7,%eax
	121:	7e 8e	jle    0x400498 <L56>
	122:	48 c7 45 f0 6c 05 60 00	movq   $0x60056c,-0x10(%rbp)
	123:	48 8b 05 9b 00 20 00	mov    0x20009b(%rip),%rax        # 0x600542
	124:	8b 00	mov    (%rax),%eax
	125:	89 05 a1 00 20 00	mov    %eax,0x2000a1(%rip)        # 0x600550 <j>
	126:	8b 15 b3 00 20 00	mov    0x2000b3(%rip),%edx        # 0x600568 <a>
	127:	8b 05 95 00 20 00	mov    0x200095(%rip),%eax        # 0x600550 <j>
	128:	0f af c2	imul   %edx,%eax
	129:	83 e8 01	sub    $0x1,%eax
	130:	89 05 9d 00 20 00	mov    %eax,0x20009d(%rip)        # 0x600564 <h>
	131:	8b 05 97 00 20 00	mov    0x200097(%rip),%eax        # 0x600564 <h>
	132:	85 c0	test   %eax,%eax
	133:	0f 94 c0	sete   %al
	134:	0f b6 c0	movzbl %al,%eax
	135:	48 3b 45 e8	cmp    -0x18(%rbp),%rax
	136:	0f 9c c0	setl   %al
	137:	0f b6 d0	movzbl %al,%edx
	138:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	139:	89 10	mov    %edx,(%rax)
	140:	48 8d 45 e0	lea    -0x20(%rbp),%rax
	141:	48 89 05 68 00 20 00	mov    %rax,0x200068(%rip)        # 0x600558 <g>
	142:	8b 05 5e 00 20 00	mov    0x20005e(%rip),%eax        # 0x600554 <f>
	143:	83 c0 01	add    $0x1,%eax
	144:	89 05 55 00 20 00	mov    %eax,0x200055(%rip)        # 0x600554 <f>
	145:	8b 05 4f 00 20 00	mov    0x20004f(%rip),%eax        # 0x600554 <f>
	146:	83 f8 07	cmp    $0x7,%eax
	147:	7e 8e	jle    0x400498 <L56>
	148:	48 c7 45 f0 6c 05 60 00	movq   $0x60056c,-0x10(%rbp)
	149:	48 8b 05 9b 00 20 00	mov    0x20009b(%rip),%rax        # 0x600542
	150:	8b 00	mov    (%rax),%eax
	151:	89 05 a1 00 20 00	mov    %eax,0x2000a1(%rip)        # 0x600550 <j>
	152:	8b 15 b3 00 20 00	mov    0x2000b3(%rip),%edx        # 0x600568 <a>
	153:	8b 05 95 00 20 00	mov    0x200095(%rip),%eax        # 0x600550 <j>
	154:	0f af c2	imul   %edx,%eax
	155:	83 e8 01	sub    $0x1,%eax
	156:	89 05 9d 00 20 00	mov    %eax,0x20009d(%rip)        # 0x600564 <h>
	157:	8b 05 97 00 20 00	mov    0x200097(%rip),%eax        # 0x600564 <h>
	158:	85 c0	test   %eax,%eax
	159:	0f 94 c0	sete   %al
	160:	0f b6 c0	movzbl %al,%eax
	161:	48 3b 45 e8	cmp    -0x18(%rbp),%rax
	162:	0f 9c c0	setl   %al
	163:	0f b6 d0	movzbl %al,%edx
	164:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	165:	89 10	mov    %edx,(%rax)
	166:	48 8d 45 e0	lea    -0x20(%rbp),%rax
	167:	48 89 05 68 00 20 00	mov    %rax,0x200068(%rip)        # 0x600558 <g>
	168:	8b 05 5e 00 20 00	mov    0x20005e(%rip),%eax        # 0x600554 <f>
	169:	83 c0 01	add    $0x1,%eax
	170:	89 05 55 00 20 00	mov    %eax,0x200055(%rip)        # 0x600554 <f>
	171:	8b 05 4f 00 20 00	mov    0x20004f(%rip),%eax        # 0x600554 <f>
	172:	83 f8 07	cmp    $0x7,%eax
	173:	7e 8e	jle    0x400498 <L56>
	174:	48 c7 45 f0 6c 05 60 00	movq   $0x60056c,-0x10(%rbp)
	175:	48 8b 05 9b 00 20 00	mov    0x20009b(%rip),%rax        # 0x600542
	176:	8b 00	mov    (%rax),%eax
	177:	89 05 a1 00 20 00	mov    %eax,0x2000a1(%rip)        # 0x600550 <j>
	178:	8b 15 b3 00 20 00	mov    0x2000b3(%rip),%edx        # 0x600568 <a>
	179:	8b 05 95 00 20 00	mov    0x200095(%rip),%eax        # 0x600550 <j>
	180:	0f af c2	imul   %edx,%eax
	181:	83 e8 01	sub    $0x1,%eax
	182:	89 05 9d 00 20 00	mov    %eax,0x20009d(%rip)        # 0x600564 <h>
	183:	8b 05 97 00 20 00	mov    0x200097(%rip),%eax        # 0x600564 <h>
	184:	85 c0	test   %eax,%eax
	185:	0f 94 c0	sete   %al
	186:	0f b6 c0	movzbl %al,%eax
	187:	48 3b 45 e8	cmp    -0x18(%rbp),%rax
	188:	0f 9c c0	setl   %al
	189:	0f b6 d0	movzbl %al,%edx
	190:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	191:	89 10	mov    %edx,(%rax)
	192:	48 8d 45 e0	lea    -0x20(%rbp),%rax
	193:	48 89 05 68 00 20 00	mov    %rax,0x200068(%rip)        # 0x600558 <g>
	194:	8b 05 5e 00 20 00	mov    0x20005e(%rip),%eax        # 0x600554 <f>
	195:	83 c0 01	add    $0x1,%eax
	196:	89 05 55 00 20 00	mov    %eax,0x200055(%rip)        # 0x600554 <f>
	197:	8b 05 4f 00 20 00	mov    0x20004f(%rip),%eax        # 0x600554 <f>
	198:	83 f8 07	cmp    $0x7,%eax
	199:	7e 8e	jle    0x400498 <L56>
	200:	48 c7 45 f0 6c 05 60 00	movq   $0x60056c,-0x10(%rbp)
	201:	48 8b 05 9b 00 20 00	mov    0x20009b(%rip),%rax        # 0x600542
	202:	8b 00	mov    (%rax),%eax
	203:	89 05 a1 00 20 00	mov    %eax,0x2000a1(%rip)        # 0x600550 <j>
	204:	8b 15 b3 00 20 00	mov    0x2000b3(%rip),%edx        # 0x600568 <a>
	205:	8b 05 95 00 20 00	mov    0x200095(%rip),%eax        # 0x600550 <j>
	206:	0f af c2	imul   %edx,%eax
	207:	83 e8 01	sub    $0x1,%eax
	208:	89 05 9d 00 20 00	mov    %eax,0x20009d(%rip)        # 0x600564 <h>
	209:	8b 05 97 00 20 00	mov    0x200097(%rip),%eax        # 0x600564 <h>
	210:	85 c0	test   %eax,%eax
	211:	0f 94 c0	sete   %al
	212:	0f b6 c0	movzbl %al,%eax
	213:	48 3b 45 e8	cmp    -0x18(%rbp),%rax
	214:	0f 9c c0	setl   %al
	215:	0f b6 d0	movzbl %al,%edx
	216:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	217:	89 10	mov    %edx,(%rax)
	218:	48 8d 45 e0	lea    -0x20(%rbp),%rax
	219:	48 89 05 68 00 20 00	mov    %rax,0x200068(%rip)        # 0x600558 <g>
	220:	8b 05 5e 00 20 00	mov    0x20005e(%rip),%eax        # 0x600554 <f>
	221:	83 c0 01	add    $0x1,%eax
	222:	89 05 55 00 20 00	mov    %eax,0x200055(%rip)        # 0x600554 <f>
	223:	8b 05 4f 00 20 00	mov    0x20004f(%rip),%eax        # 0x600554 <f>
	224:	83 f8 07	cmp    $0x7,%eax
	225:	7e 8e	jle    0x400498 <L56>
	226:	83 45 e4 01	addl   $0x1,-0x1c(%rbp)
	227:	83 7d e4 01	cmpl   $0x1,-0x1c(%rbp)
	228:	0f 8e 68 ff ff ff	jle    0x400480 <L57>
	229:	8b 05 b8 00 20 00	mov    0x2000b8(%rip),%eax        # 0x60053e
	230:	48 98	cltq   
	231:	48 89 45 e8	mov    %rax,-0x18(%rbp)
	232:	c7 05 be 00 20 00 00 00 00 00	movl   $0x0,0x2000be(%rip)        # 0x600554 <f>
	233:	eb 67	jmp    0x4004ff <L55>
	234:	8b 05 4f 00 20 00	mov    0x20004f(%rip),%eax        # 0x600554 <f>
	235:	83 f8 07	cmp    $0x7,%eax
	236:	7e 8e	jle    0x400498 <L56>
	237:	48 c7 45 f0 6c 05 60 00	movq   $0x60056c,-0x10(%rbp)
	238:	48 8b 05 9b 00 20 00	mov    0x20009b(%rip),%rax        # 0x600542
	239:	8b 00	mov    (%rax),%eax
	240:	89 05 a1 00 20 00	mov    %eax,0x2000a1(%rip)        # 0x600550 <j>
	241:	8b 15 b3 00 20 00	mov    0x2000b3(%rip),%edx        # 0x600568 <a>
	242:	8b 05 95 00 20 00	mov    0x200095(%rip),%eax        # 0x600550 <j>
	243:	0f af c2	imul   %edx,%eax
	244:	83 e8 01	sub    $0x1,%eax
	245:	89 05 9d 00 20 00	mov    %eax,0x20009d(%rip)        # 0x600564 <h>
	246:	8b 05 97 00 20 00	mov    0x200097(%rip),%eax        # 0x600564 <h>
	247:	85 c0	test   %eax,%eax
	248:	0f 94 c0	sete   %al
	249:	0f b6 c0	movzbl %al,%eax
	250:	48 3b 45 e8	cmp    -0x18(%rbp),%rax
	251:	0f 9c c0	setl   %al
	252:	0f b6 d0	movzbl %al,%edx
	253:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	254:	89 10	mov    %edx,(%rax)
	255:	48 8d 45 e0	lea    -0x20(%rbp),%rax
	256:	48 89 05 68 00 20 00	mov    %rax,0x200068(%rip)        # 0x600558 <g>
	257:	8b 05 5e 00 20 00	mov    0x20005e(%rip),%eax        # 0x600554 <f>
	258:	83 c0 01	add    $0x1,%eax
	259:	89 05 55 00 20 00	mov    %eax,0x200055(%rip)        # 0x600554 <f>
	260:	8b 05 4f 00 20 00	mov    0x20004f(%rip),%eax        # 0x600554 <f>
	261:	83 f8 07	cmp    $0x7,%eax
	262:	7e 8e	jle    0x400498 <L56>
	263:	48 c7 45 f0 6c 05 60 00	movq   $0x60056c,-0x10(%rbp)
	264:	48 8b 05 9b 00 20 00	mov    0x20009b(%rip),%rax        # 0x600542
	265:	8b 00	mov    (%rax),%eax
	266:	89 05 a1 00 20 00	mov    %eax,0x2000a1(%rip)        # 0x600550 <j>
	267:	8b 15 b3 00 20 00	mov    0x2000b3(%rip),%edx        # 0x600568 <a>
	268:	8b 05 95 00 20 00	mov    0x200095(%rip),%eax        # 0x600550 <j>
	269:	0f af c2	imul   %edx,%eax
	270:	83 e8 01	sub    $0x1,%eax
	271:	89 05 9d 00 20 00	mov    %eax,0x20009d(%rip)        # 0x600564 <h>
	272:	8b 05 97 00 20 00	mov    0x200097(%rip),%eax        # 0x600564 <h>
	273:	85 c0	test   %eax,%eax
	274:	0f 94 c0	sete   %al
	275:	0f b6 c0	movzbl %al,%eax
	276:	48 3b 45 e8	cmp    -0x18(%rbp),%rax
	277:	0f 9c c0	setl   %al
	278:	0f b6 d0	movzbl %al,%edx
	279:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	280:	89 10	mov    %edx,(%rax)
	281:	48 8d 45 e0	lea    -0x20(%rbp),%rax
	282:	48 89 05 68 00 20 00	mov    %rax,0x200068(%rip)        # 0x600558 <g>
	283:	8b 05 5e 00 20 00	mov    0x20005e(%rip),%eax        # 0x600554 <f>
	284:	83 c0 01	add    $0x1,%eax
	285:	89 05 55 00 20 00	mov    %eax,0x200055(%rip)        # 0x600554 <f>
	286:	8b 05 4f 00 20 00	mov    0x20004f(%rip),%eax        # 0x600554 <f>
	287:	83 f8 07	cmp    $0x7,%eax
	288:	7e 8e	jle    0x400498 <L56>
	289:	48 c7 45 f0 6c 05 60 00	movq   $0x60056c,-0x10(%rbp)
	290:	48 8b 05 9b 00 20 00	mov    0x20009b(%rip),%rax        # 0x600542
	291:	8b 00	mov    (%rax),%eax
	292:	89 05 a1 00 20 00	mov    %eax,0x2000a1(%rip)        # 0x600550 <j>
	293:	8b 15 b3 00 20 00	mov    0x2000b3(%rip),%edx        # 0x600568 <a>
	294:	8b 05 95 00 20 00	mov    0x200095(%rip),%eax        # 0x600550 <j>
	295:	0f af c2	imul   %edx,%eax
	296:	83 e8 01	sub    $0x1,%eax
	297:	89 05 9d 00 20 00	mov    %eax,0x20009d(%rip)        # 0x600564 <h>
	298:	8b 05 97 00 20 00	mov    0x200097(%rip),%eax        # 0x600564 <h>
	299:	85 c0	test   %eax,%eax
	300:	0f 94 c0	sete   %al
	301:	0f b6 c0	movzbl %al,%eax
	302:	48 3b 45 e8	cmp    -0x18(%rbp),%rax
	303:	0f 9c c0	setl   %al
	304:	0f b6 d0	movzbl %al,%edx
	305:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	306:	89 10	mov    %edx,(%rax)
	307:	48 8d 45 e0	lea    -0x20(%rbp),%rax
	308:	48 89 05 68 00 20 00	mov    %rax,0x200068(%rip)        # 0x600558 <g>
	309:	8b 05 5e 00 20 00	mov    0x20005e(%rip),%eax        # 0x600554 <f>
	310:	83 c0 01	add    $0x1,%eax
	311:	89 05 55 00 20 00	mov    %eax,0x200055(%rip)        # 0x600554 <f>
	312:	8b 05 4f 00 20 00	mov    0x20004f(%rip),%eax        # 0x600554 <f>
	313:	83 f8 07	cmp    $0x7,%eax
	314:	7e 8e	jle    0x400498 <L56>
	315:	48 c7 45 f0 6c 05 60 00	movq   $0x60056c,-0x10(%rbp)
	316:	48 8b 05 9b 00 20 00	mov    0x20009b(%rip),%rax        # 0x600542
	317:	8b 00	mov    (%rax),%eax
	318:	89 05 a1 00 20 00	mov    %eax,0x2000a1(%rip)        # 0x600550 <j>
	319:	8b 15 b3 00 20 00	mov    0x2000b3(%rip),%edx        # 0x600568 <a>
	320:	8b 05 95 00 20 00	mov    0x200095(%rip),%eax        # 0x600550 <j>
	321:	0f af c2	imul   %edx,%eax
	322:	83 e8 01	sub    $0x1,%eax
	323:	89 05 9d 00 20 00	mov    %eax,0x20009d(%rip)        # 0x600564 <h>
	324:	8b 05 97 00 20 00	mov    0x200097(%rip),%eax        # 0x600564 <h>
	325:	85 c0	test   %eax,%eax
	326:	0f 94 c0	sete   %al
	327:	0f b6 c0	movzbl %al,%eax
	328:	48 3b 45 e8	cmp    -0x18(%rbp),%rax
	329:	0f 9c c0	setl   %al
	330:	0f b6 d0	movzbl %al,%edx
	331:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	332:	89 10	mov    %edx,(%rax)
	333:	48 8d 45 e0	lea    -0x20(%rbp),%rax
	334:	48 89 05 68 00 20 00	mov    %rax,0x200068(%rip)        # 0x600558 <g>
	335:	8b 05 5e 00 20 00	mov    0x20005e(%rip),%eax        # 0x600554 <f>
	336:	83 c0 01	add    $0x1,%eax
	337:	89 05 55 00 20 00	mov    %eax,0x200055(%rip)        # 0x600554 <f>
	338:	8b 05 4f 00 20 00	mov    0x20004f(%rip),%eax        # 0x600554 <f>
	339:	83 f8 07	cmp    $0x7,%eax
	340:	7e 8e	jle    0x400498 <L56>
	341:	48 c7 45 f0 6c 05 60 00	movq   $0x60056c,-0x10(%rbp)
	342:	48 8b 05 9b 00 20 00	mov    0x20009b(%rip),%rax        # 0x600542
	343:	8b 00	mov    (%rax),%eax
	344:	89 05 a1 00 20 00	mov    %eax,0x2000a1(%rip)        # 0x600550 <j>
	345:	8b 15 b3 00 20 00	mov    0x2000b3(%rip),%edx        # 0x600568 <a>
	346:	8b 05 95 00 20 00	mov    0x200095(%rip),%eax        # 0x600550 <j>
	347:	0f af c2	imul   %edx,%eax
	348:	83 e8 01	sub    $0x1,%eax
	349:	89 05 9d 00 20 00	mov    %eax,0x20009d(%rip)        # 0x600564 <h>
	350:	8b 05 97 00 20 00	mov    0x200097(%rip),%eax        # 0x600564 <h>
	351:	85 c0	test   %eax,%eax
	352:	0f 94 c0	sete   %al
	353:	0f b6 c0	movzbl %al,%eax
	354:	48 3b 45 e8	cmp    -0x18(%rbp),%rax
	355:	0f 9c c0	setl   %al
	356:	0f b6 d0	movzbl %al,%edx
	357:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	358:	89 10	mov    %edx,(%rax)
	359:	48 8d 45 e0	lea    -0x20(%rbp),%rax
	360:	48 89 05 68 00 20 00	mov    %rax,0x200068(%rip)        # 0x600558 <g>
	361:	8b 05 5e 00 20 00	mov    0x20005e(%rip),%eax        # 0x600554 <f>
	362:	83 c0 01	add    $0x1,%eax
	363:	89 05 55 00 20 00	mov    %eax,0x200055(%rip)        # 0x600554 <f>
	364:	8b 05 4f 00 20 00	mov    0x20004f(%rip),%eax        # 0x600554 <f>
	365:	83 f8 07	cmp    $0x7,%eax
	366:	7e 8e	jle    0x400498 <L56>
	367:	48 c7 45 f0 6c 05 60 00	movq   $0x60056c,-0x10(%rbp)
	368:	48 8b 05 9b 00 20 00	mov    0x20009b(%rip),%rax        # 0x600542
	369:	8b 00	mov    (%rax),%eax
	370:	89 05 a1 00 20 00	mov    %eax,0x2000a1(%rip)        # 0x600550 <j>
	371:	8b 15 b3 00 20 00	mov    0x2000b3(%rip),%edx        # 0x600568 <a>
	372:	8b 05 95 00 20 00	mov    0x200095(%rip),%eax        # 0x600550 <j>
	373:	0f af c2	imul   %edx,%eax
	374:	83 e8 01	sub    $0x1,%eax
	375:	89 05 9d 00 20 00	mov    %eax,0x20009d(%rip)        # 0x600564 <h>
	376:	8b 05 97 00 20 00	mov    0x200097(%rip),%eax        # 0x600564 <h>
	377:	85 c0	test   %eax,%eax
	378:	0f 94 c0	sete   %al
	379:	0f b6 c0	movzbl %al,%eax
	380:	48 3b 45 e8	cmp    -0x18(%rbp),%rax
	381:	0f 9c c0	setl   %al
	382:	0f b6 d0	movzbl %al,%edx
	383:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	384:	89 10	mov    %edx,(%rax)
	385:	48 8d 45 e0	lea    -0x20(%rbp),%rax
	386:	48 89 05 68 00 20 00	mov    %rax,0x200068(%rip)        # 0x600558 <g>
	387:	8b 05 5e 00 20 00	mov    0x20005e(%rip),%eax        # 0x600554 <f>
	388:	83 c0 01	add    $0x1,%eax
	389:	89 05 55 00 20 00	mov    %eax,0x200055(%rip)        # 0x600554 <f>
	390:	8b 05 4f 00 20 00	mov    0x20004f(%rip),%eax        # 0x600554 <f>
	391:	83 f8 07	cmp    $0x7,%eax
	392:	7e 8e	jle    0x400498 <L56>
	393:	48 c7 45 f0 6c 05 60 00	movq   $0x60056c,-0x10(%rbp)
	394:	48 8b 05 9b 00 20 00	mov    0x20009b(%rip),%rax        # 0x600542
	395:	8b 00	mov    (%rax),%eax
	396:	89 05 a1 00 20 00	mov    %eax,0x2000a1(%rip)        # 0x600550 <j>
	397:	8b 15 b3 00 20 00	mov    0x2000b3(%rip),%edx        # 0x600568 <a>
	398:	8b 05 95 00 20 00	mov    0x200095(%rip),%eax        # 0x600550 <j>
	399:	0f af c2	imul   %edx,%eax
	400:	83 e8 01	sub    $0x1,%eax
	401:	89 05 9d 00 20 00	mov    %eax,0x20009d(%rip)        # 0x600564 <h>
	402:	8b 05 97 00 20 00	mov    0x200097(%rip),%eax        # 0x600564 <h>
	403:	85 c0	test   %eax,%eax
	404:	0f 94 c0	sete   %al
	405:	0f b6 c0	movzbl %al,%eax
	406:	48 3b 45 e8	cmp    -0x18(%rbp),%rax
	407:	0f 9c c0	setl   %al
	408:	0f b6 d0	movzbl %al,%edx
	409:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	410:	89 10	mov    %edx,(%rax)
	411:	48 8d 45 e0	lea    -0x20(%rbp),%rax
	412:	48 89 05 68 00 20 00	mov    %rax,0x200068(%rip)        # 0x600558 <g>
	413:	8b 05 5e 00 20 00	mov    0x20005e(%rip),%eax        # 0x600554 <f>
	414:	83 c0 01	add    $0x1,%eax
	415:	89 05 55 00 20 00	mov    %eax,0x200055(%rip)        # 0x600554 <f>
	416:	8b 05 4f 00 20 00	mov    0x20004f(%rip),%eax        # 0x600554 <f>
	417:	83 f8 07	cmp    $0x7,%eax
	418:	7e 8e	jle    0x400498 <L56>
	419:	48 c7 45 f0 6c 05 60 00	movq   $0x60056c,-0x10(%rbp)
	420:	48 8b 05 9b 00 20 00	mov    0x20009b(%rip),%rax        # 0x600542
	421:	8b 00	mov    (%rax),%eax
	422:	89 05 a1 00 20 00	mov    %eax,0x2000a1(%rip)        # 0x600550 <j>
	423:	8b 15 b3 00 20 00	mov    0x2000b3(%rip),%edx        # 0x600568 <a>
