grep  -A 40  "ListItem"  Output/pr70602-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile9Dy_J 2>&1 
numOfInstrs: 271

	0:	55	push   %rbp
	109:	88 45 ca	mov    %al,-0x36(%rbp)
	110:	0f b6 45 cb	movzbl -0x35(%rbp),%eax
	111:	83 e0 fe	and    $0xfffffffe,%eax
	112:	88 45 cb	mov    %al,-0x35(%rbp)
	113:	0f b6 45 cb	movzbl -0x35(%rbp),%eax
	114:	83 e0 01	and    $0x1,%eax
	115:	83 c8 12	or     $0x12,%eax
	116:	88 45 cb	mov    %al,-0x35(%rbp)
	117:	0f b6 45 cc	movzbl -0x34(%rbp),%eax
	118:	83 e0 00	and    $0x0,%eax
	119:	88 45 cc	mov    %al,-0x34(%rbp)
	120:	0f b6 45 cd	movzbl -0x33(%rbp),%eax
	121:	83 e0 e0	and    $0xffffffe0,%eax
	122:	88 45 cd	mov    %al,-0x33(%rbp)
	123:	0f b6 45 ce	movzbl -0x32(%rbp),%eax
	124:	83 e0 fe	and    $0xfffffffe,%eax
	125:	88 45 ce	mov    %al,-0x32(%rbp)
	126:	0f b7 45 ce	movzwl -0x32(%rbp),%eax
	127:	83 e0 01	and    $0x1,%eax
	128:	83 c8 12	or     $0x12,%eax
	129:	66 89 45 ce	mov    %ax,-0x32(%rbp)
	130:	0f b6 45 d0	movzbl -0x30(%rbp),%eax
	131:	83 e0 e0	and    $0xffffffe0,%eax
	132:	88 45 d0	mov    %al,-0x30(%rbp)
	133:	0f b6 45 d1	movzbl -0x2f(%rbp),%eax
	134:	83 e0 fe	and    $0xfffffffe,%eax
	135:	88 45 d1	mov    %al,-0x2f(%rbp)
	136:	0f b6 45 d1	movzbl -0x2f(%rbp),%eax
	137:	83 e0 01	and    $0x1,%eax
	138:	88 45 d1	mov    %al,-0x2f(%rbp)
	139:	0f b6 45 d2	movzbl -0x2e(%rbp),%eax
	140:	83 e0 00	and    $0x0,%eax
	141:	88 45 d2	mov    %al,-0x2e(%rbp)
	142:	0f b6 45 d3	movzbl -0x2d(%rbp),%eax
	143:	83 e0 e0	and    $0xffffffe0,%eax
	144:	88 45 d3	mov    %al,-0x2d(%rbp)
	145:	0f b6 45 d4	movzbl -0x2c(%rbp),%eax
	146:	83 e0 fe	and    $0xfffffffe,%eax
	147:	88 45 d4	mov    %al,-0x2c(%rbp)
	148:	0f b7 45 d4	movzwl -0x2c(%rbp),%eax
	149:	83 e0 01	and    $0x1,%eax
	150:	83 c8 12	or     $0x12,%eax
	151:	66 89 45 d4	mov    %ax,-0x2c(%rbp)
	152:	0f b6 45 d6	movzbl -0x2a(%rbp),%eax
	153:	83 e0 e0	and    $0xffffffe0,%eax
	154:	88 45 d6	mov    %al,-0x2a(%rbp)
	155:	0f b6 45 d7	movzbl -0x29(%rbp),%eax
	156:	83 e0 fe	and    $0xfffffffe,%eax
	157:	88 45 d7	mov    %al,-0x29(%rbp)
	158:	0f b6 45 d7	movzbl -0x29(%rbp),%eax
	159:	83 e0 01	and    $0x1,%eax
	160:	83 c8 12	or     $0x12,%eax
	161:	88 45 d7	mov    %al,-0x29(%rbp)
	162:	0f b6 45 d8	movzbl -0x28(%rbp),%eax
	163:	83 e0 00	and    $0x0,%eax
	164:	88 45 d8	mov    %al,-0x28(%rbp)
	165:	0f b6 45 d9	movzbl -0x27(%rbp),%eax
	166:	83 e0 e0	and    $0xffffffe0,%eax
	167:	88 45 d9	mov    %al,-0x27(%rbp)
	168:	0f b6 45 da	movzbl -0x26(%rbp),%eax
	169:	83 e0 fe	and    $0xfffffffe,%eax
	170:	88 45 da	mov    %al,-0x26(%rbp)
	171:	0f b7 45 da	movzwl -0x26(%rbp),%eax
	172:	83 e0 01	and    $0x1,%eax
	173:	83 c8 12	or     $0x12,%eax
	174:	66 89 45 da	mov    %ax,-0x26(%rbp)
	175:	0f b6 45 dc	movzbl -0x24(%rbp),%eax
	176:	83 e0 e0	and    $0xffffffe0,%eax
	177:	88 45 dc	mov    %al,-0x24(%rbp)
	178:	0f b6 45 dd	movzbl -0x23(%rbp),%eax
	179:	83 e0 fe	and    $0xfffffffe,%eax
	180:	88 45 dd	mov    %al,-0x23(%rbp)
	181:	0f b6 45 dd	movzbl -0x23(%rbp),%eax
	182:	83 e0 01	and    $0x1,%eax
	183:	88 45 dd	mov    %al,-0x23(%rbp)
	184:	0f b6 45 de	movzbl -0x22(%rbp),%eax
	185:	83 e0 00	and    $0x0,%eax
	186:	88 45 de	mov    %al,-0x22(%rbp)
	187:	0f b6 45 df	movzbl -0x21(%rbp),%eax
	188:	83 e0 e0	and    $0xffffffe0,%eax
	189:	88 45 df	mov    %al,-0x21(%rbp)
	190:	0f b6 45 e0	movzbl -0x20(%rbp),%eax
	191:	83 e0 fe	and    $0xfffffffe,%eax
	192:	88 45 e0	mov    %al,-0x20(%rbp)
	193:	0f b7 45 e0	movzwl -0x20(%rbp),%eax
	194:	83 e0 01	and    $0x1,%eax
	195:	83 c8 12	or     $0x12,%eax
	196:	66 89 45 e0	mov    %ax,-0x20(%rbp)
	197:	0f b6 45 e2	movzbl -0x1e(%rbp),%eax
	198:	83 e0 e0	and    $0xffffffe0,%eax
	199:	88 45 e2	mov    %al,-0x1e(%rbp)
	200:	0f b6 45 e3	movzbl -0x1d(%rbp),%eax
	201:	83 e0 fe	and    $0xfffffffe,%eax
	202:	88 45 e3	mov    %al,-0x1d(%rbp)
	203:	0f b6 45 e3	movzbl -0x1d(%rbp),%eax
	204:	83 e0 01	and    $0x1,%eax
	205:	83 c8 12	or     $0x12,%eax
	206:	88 45 e3	mov    %al,-0x1d(%rbp)
	207:	0f b6 45 e4	movzbl -0x1c(%rbp),%eax
	208:	83 e0 00	and    $0x0,%eax
	209:	88 45 e4	mov    %al,-0x1c(%rbp)
	210:	0f b6 45 e5	movzbl -0x1b(%rbp),%eax
	211:	83 e0 e0	and    $0xffffffe0,%eax
	212:	88 45 e5	mov    %al,-0x1b(%rbp)
	213:	0f b6 45 e6	movzbl -0x1a(%rbp),%eax
	214:	83 e0 fe	and    $0xfffffffe,%eax
	215:	88 45 e6	mov    %al,-0x1a(%rbp)
	216:	0f b7 45 e6	movzwl -0x1a(%rbp),%eax
	217:	83 e0 01	and    $0x1,%eax
	218:	83 c8 12	or     $0x12,%eax
	219:	66 89 45 e6	mov    %ax,-0x1a(%rbp)
	220:	0f b6 45 e8	movzbl -0x18(%rbp),%eax
	221:	83 e0 e0	and    $0xffffffe0,%eax
	222:	88 45 e8	mov    %al,-0x18(%rbp)
	223:	0f b6 45 e9	movzbl -0x17(%rbp),%eax
	224:	83 e0 fe	and    $0xfffffffe,%eax
	225:	88 45 e9	mov    %al,-0x17(%rbp)
	226:	0f b6 45 e9	movzbl -0x17(%rbp),%eax
	227:	83 e0 01	and    $0x1,%eax
	228:	88 45 e9	mov    %al,-0x17(%rbp)
	229:	0f b6 45 ea	movzbl -0x16(%rbp),%eax
	230:	83 e0 00	and    $0x0,%eax
	231:	88 45 ea	mov    %al,-0x16(%rbp)
	232:	0f b6 45 eb	movzbl -0x15(%rbp),%eax
	233:	83 e0 e0	and    $0xffffffe0,%eax
	234:	88 45 eb	mov    %al,-0x15(%rbp)
	235:	0f b6 45 ec	movzbl -0x14(%rbp),%eax
	236:	83 e0 fe	and    $0xfffffffe,%eax
	237:	88 45 ec	mov    %al,-0x14(%rbp)
	238:	0f b7 45 ec	movzwl -0x14(%rbp),%eax
	239:	83 e0 01	and    $0x1,%eax
	240:	83 c8 12	or     $0x12,%eax
	241:	66 89 45 ec	mov    %ax,-0x14(%rbp)
	242:	0f b6 45 ee	movzbl -0x12(%rbp),%eax
	243:	83 e0 e0	and    $0xffffffe0,%eax
	244:	88 45 ee	mov    %al,-0x12(%rbp)
	245:	8b 05 64 00 20 00	mov    0x200064(%rip),%eax        # 0x6007f8 <b>
	246:	85 c0	test   %eax,%eax
	247:	75 0b	jne    0x4007a3 <L55>
	248:	0f b6 45 b0	movzbl -0x50(%rbp),%eax
	249:	83 e0 01	and    $0x1,%eax
	250:	84 c0	test   %al,%al
	251:	74 07	je     0x4007aa <L56>
	252:	b8 00 00 00 00	mov    $0x0,%eax
	253:	89 05 43 00 20 00	mov    %eax,0x200043(%rip)        # 0x6007f8 <b>
	254:	8b 45 b0	mov    -0x50(%rbp),%eax
	255:	c1 e0 0b	shl    $0xb,%eax
	256:	c1 f8 0c	sar    $0xc,%eax
	257:	89 05 38 00 20 00	mov    %eax,0x200038(%rip)        # 0x6007fc <c>
	258:	8b 05 36 00 20 00	mov    0x200036(%rip),%eax        # 0x600800 <a>
	259:	83 c0 01	add    $0x1,%eax
	260:	89 05 2d 00 20 00	mov    %eax,0x20002d(%rip)        # 0x600800 <a>
	261:	8b 05 27 00 20 00	mov    0x200027(%rip),%eax        # 0x600800 <a>
	262:	85 c0	test   %eax,%eax
	263:	0f 8e 98 fc ff ff	jle    0x400479 <L58>
	264:	b8 00 00 00 00	mov    $0x0,%eax
	265:	48 8b 55 f8	mov    -0x8(%rbp),%rdx
	266:	48 83 f2 28	xor    $0x28,%rdx
	267:	74 05	je     0x4007f5 <L60>
	268:	c9	leaveq 
	269:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 50	sub    $0x50,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 3) reg	kstate	xstate		48 c7 c0 28 00 00 00	mov    $0x28,%rax
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'928 )	140737488346376
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	0
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 4) reg	kstate	xstate		48 89 45 f8	mov    %rax,-0x8(%rbp)
---------------------
rax	64'40	40
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'928 )	140737488346376
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	0
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 5) reg	kstate	xstate		31 c0	xor    %eax,%eax
---------------------
rax	64'40	40
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'928 )	140737488346376
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	0
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
zf	1'0	0
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 6) reg	kstate	xstate		e9 5a 03 00 00	jmpq   0x4007d3 <L54>
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'928 )	140737488346376
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	undefMInt	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 7) reg	kstate	xstate		8b 05 27 00 20 00	mov    0x200027(%rip),%eax        # 0x600800 <a>
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
