grep  -A 40  "ListItem"  Output/pr77766-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileP8B7T 2>&1 
numOfInstrs: 1182

	0:	55	push   %rbp
	50:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	51:	66 85 c0	test   %ax,%ax
	52:	7e df	jle    0x40047a <L59>
	53:	eb 01	jmp    0x40049e <L58>
	54:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	55:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	56:	7e e7	jle    0x40048f <L57>
	57:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	58:	66 85 c0	test   %ax,%ax
	59:	7e df	jle    0x40047a <L59>
	60:	eb 01	jmp    0x40049e <L58>
	61:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	62:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	63:	7e e7	jle    0x40048f <L57>
	64:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	65:	66 85 c0	test   %ax,%ax
	66:	7e df	jle    0x40047a <L59>
	67:	eb 01	jmp    0x40049e <L58>
	68:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	69:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	70:	7e e7	jle    0x40048f <L57>
	71:	eb 01	jmp    0x4004ab <L61>
	72:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	73:	85 c0	test   %eax,%eax
	74:	75 1c	jne    0x4004d1 <L72>
	75:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	76:	83 c0 01	add    $0x1,%eax
	77:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	78:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	79:	83 f8 20	cmp    $0x20,%eax
	80:	7e a2	jle    0x400471 <L64>
	81:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	82:	eb 28	jmp    0x4004a2 <L56>
	83:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	84:	7e e7	jle    0x40048f <L57>
	85:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	86:	66 85 c0	test   %ax,%ax
	87:	7e df	jle    0x40047a <L59>
	88:	eb 01	jmp    0x40049e <L58>
	89:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	90:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	91:	7e e7	jle    0x40048f <L57>
	92:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	93:	66 85 c0	test   %ax,%ax
	94:	7e df	jle    0x40047a <L59>
	95:	eb 01	jmp    0x40049e <L58>
	96:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	97:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	98:	7e e7	jle    0x40048f <L57>
	99:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	100:	66 85 c0	test   %ax,%ax
	101:	7e df	jle    0x40047a <L59>
	102:	eb 01	jmp    0x40049e <L58>
	103:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	104:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	105:	7e e7	jle    0x40048f <L57>
	106:	eb 01	jmp    0x4004ab <L61>
	107:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	108:	85 c0	test   %eax,%eax
	109:	75 1c	jne    0x4004d1 <L72>
	110:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	111:	83 c0 01	add    $0x1,%eax
	112:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	113:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	114:	83 f8 20	cmp    $0x20,%eax
	115:	7e a2	jle    0x400471 <L64>
	116:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	117:	eb 28	jmp    0x4004a2 <L56>
	118:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	119:	7e e7	jle    0x40048f <L57>
	120:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	121:	66 85 c0	test   %ax,%ax
	122:	7e df	jle    0x40047a <L59>
	123:	eb 01	jmp    0x40049e <L58>
	124:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	125:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	126:	7e e7	jle    0x40048f <L57>
	127:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	128:	66 85 c0	test   %ax,%ax
	129:	7e df	jle    0x40047a <L59>
	130:	eb 01	jmp    0x40049e <L58>
	131:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	132:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	133:	7e e7	jle    0x40048f <L57>
	134:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	135:	66 85 c0	test   %ax,%ax
	136:	7e df	jle    0x40047a <L59>
	137:	eb 01	jmp    0x40049e <L58>
	138:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	139:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	140:	7e e7	jle    0x40048f <L57>
	141:	eb 01	jmp    0x4004ab <L61>
	142:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	143:	85 c0	test   %eax,%eax
	144:	75 1c	jne    0x4004d1 <L72>
	145:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	146:	83 c0 01	add    $0x1,%eax
	147:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	148:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	149:	83 f8 20	cmp    $0x20,%eax
	150:	7e a2	jle    0x400471 <L64>
	151:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	152:	eb 28	jmp    0x4004a2 <L56>
	153:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	154:	7e e7	jle    0x40048f <L57>
	155:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	156:	66 85 c0	test   %ax,%ax
	157:	7e df	jle    0x40047a <L59>
	158:	eb 01	jmp    0x40049e <L58>
	159:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	160:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	161:	7e e7	jle    0x40048f <L57>
	162:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	163:	66 85 c0	test   %ax,%ax
	164:	7e df	jle    0x40047a <L59>
	165:	eb 01	jmp    0x40049e <L58>
	166:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	167:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	168:	7e e7	jle    0x40048f <L57>
	169:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	170:	66 85 c0	test   %ax,%ax
	171:	7e df	jle    0x40047a <L59>
	172:	eb 01	jmp    0x40049e <L58>
	173:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	174:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	175:	7e e7	jle    0x40048f <L57>
	176:	eb 01	jmp    0x4004ab <L61>
	177:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	178:	85 c0	test   %eax,%eax
	179:	75 1c	jne    0x4004d1 <L72>
	180:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	181:	83 c0 01	add    $0x1,%eax
	182:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	183:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	184:	83 f8 20	cmp    $0x20,%eax
	185:	7e a2	jle    0x400471 <L64>
	186:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	187:	eb 28	jmp    0x4004a2 <L56>
	188:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	189:	7e e7	jle    0x40048f <L57>
	190:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	191:	66 85 c0	test   %ax,%ax
	192:	7e df	jle    0x40047a <L59>
	193:	eb 01	jmp    0x40049e <L58>
	194:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	195:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	196:	7e e7	jle    0x40048f <L57>
	197:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	198:	66 85 c0	test   %ax,%ax
	199:	7e df	jle    0x40047a <L59>
	200:	eb 01	jmp    0x40049e <L58>
	201:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	202:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	203:	7e e7	jle    0x40048f <L57>
	204:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	205:	66 85 c0	test   %ax,%ax
	206:	7e df	jle    0x40047a <L59>
	207:	eb 01	jmp    0x40049e <L58>
	208:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	209:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	210:	7e e7	jle    0x40048f <L57>
	211:	eb 01	jmp    0x4004ab <L61>
	212:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	213:	85 c0	test   %eax,%eax
	214:	75 1c	jne    0x4004d1 <L72>
	215:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	216:	83 c0 01	add    $0x1,%eax
	217:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	218:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	219:	83 f8 20	cmp    $0x20,%eax
	220:	7e a2	jle    0x400471 <L64>
	221:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	222:	eb 28	jmp    0x4004a2 <L56>
	223:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	224:	7e e7	jle    0x40048f <L57>
	225:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	226:	66 85 c0	test   %ax,%ax
	227:	7e df	jle    0x40047a <L59>
	228:	eb 01	jmp    0x40049e <L58>
	229:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	230:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	231:	7e e7	jle    0x40048f <L57>
	232:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	233:	66 85 c0	test   %ax,%ax
	234:	7e df	jle    0x40047a <L59>
	235:	eb 01	jmp    0x40049e <L58>
	236:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	237:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	238:	7e e7	jle    0x40048f <L57>
	239:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	240:	66 85 c0	test   %ax,%ax
	241:	7e df	jle    0x40047a <L59>
	242:	eb 01	jmp    0x40049e <L58>
	243:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	244:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	245:	7e e7	jle    0x40048f <L57>
	246:	eb 01	jmp    0x4004ab <L61>
	247:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	248:	85 c0	test   %eax,%eax
	249:	75 1c	jne    0x4004d1 <L72>
	250:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	251:	83 c0 01	add    $0x1,%eax
	252:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	253:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	254:	83 f8 20	cmp    $0x20,%eax
	255:	7e a2	jle    0x400471 <L64>
	256:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	257:	eb 28	jmp    0x4004a2 <L56>
	258:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	259:	7e e7	jle    0x40048f <L57>
	260:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	261:	66 85 c0	test   %ax,%ax
	262:	7e df	jle    0x40047a <L59>
	263:	eb 01	jmp    0x40049e <L58>
	264:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	265:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	266:	7e e7	jle    0x40048f <L57>
	267:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	268:	66 85 c0	test   %ax,%ax
	269:	7e df	jle    0x40047a <L59>
	270:	eb 01	jmp    0x40049e <L58>
	271:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	272:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	273:	7e e7	jle    0x40048f <L57>
	274:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	275:	66 85 c0	test   %ax,%ax
	276:	7e df	jle    0x40047a <L59>
	277:	eb 01	jmp    0x40049e <L58>
	278:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	279:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	280:	7e e7	jle    0x40048f <L57>
	281:	eb 01	jmp    0x4004ab <L61>
	282:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	283:	85 c0	test   %eax,%eax
	284:	75 1c	jne    0x4004d1 <L72>
	285:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	286:	83 c0 01	add    $0x1,%eax
	287:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	288:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	289:	83 f8 20	cmp    $0x20,%eax
	290:	7e a2	jle    0x400471 <L64>
	291:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	292:	eb 28	jmp    0x4004a2 <L56>
	293:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	294:	7e e7	jle    0x40048f <L57>
	295:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	296:	66 85 c0	test   %ax,%ax
	297:	7e df	jle    0x40047a <L59>
	298:	eb 01	jmp    0x40049e <L58>
	299:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	300:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	301:	7e e7	jle    0x40048f <L57>
	302:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	303:	66 85 c0	test   %ax,%ax
	304:	7e df	jle    0x40047a <L59>
	305:	eb 01	jmp    0x40049e <L58>
	306:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	307:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	308:	7e e7	jle    0x40048f <L57>
	309:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	310:	66 85 c0	test   %ax,%ax
	311:	7e df	jle    0x40047a <L59>
	312:	eb 01	jmp    0x40049e <L58>
	313:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	314:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	315:	7e e7	jle    0x40048f <L57>
	316:	eb 01	jmp    0x4004ab <L61>
	317:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	318:	85 c0	test   %eax,%eax
	319:	75 1c	jne    0x4004d1 <L72>
	320:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	321:	83 c0 01	add    $0x1,%eax
	322:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	323:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	324:	83 f8 20	cmp    $0x20,%eax
	325:	7e a2	jle    0x400471 <L64>
	326:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	327:	eb 28	jmp    0x4004a2 <L56>
	328:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	329:	7e e7	jle    0x40048f <L57>
	330:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	331:	66 85 c0	test   %ax,%ax
	332:	7e df	jle    0x40047a <L59>
	333:	eb 01	jmp    0x40049e <L58>
	334:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	335:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	336:	7e e7	jle    0x40048f <L57>
	337:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	338:	66 85 c0	test   %ax,%ax
	339:	7e df	jle    0x40047a <L59>
	340:	eb 01	jmp    0x40049e <L58>
	341:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	342:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	343:	7e e7	jle    0x40048f <L57>
	344:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	345:	66 85 c0	test   %ax,%ax
	346:	7e df	jle    0x40047a <L59>
	347:	eb 01	jmp    0x40049e <L58>
	348:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	349:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	350:	7e e7	jle    0x40048f <L57>
	351:	eb 01	jmp    0x4004ab <L61>
	352:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	353:	85 c0	test   %eax,%eax
	354:	75 1c	jne    0x4004d1 <L72>
	355:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	356:	83 c0 01	add    $0x1,%eax
	357:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	358:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	359:	83 f8 20	cmp    $0x20,%eax
	360:	7e a2	jle    0x400471 <L64>
	361:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	362:	eb 28	jmp    0x4004a2 <L56>
	363:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	364:	7e e7	jle    0x40048f <L57>
	365:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	366:	66 85 c0	test   %ax,%ax
	367:	7e df	jle    0x40047a <L59>
	368:	eb 01	jmp    0x40049e <L58>
	369:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	370:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	371:	7e e7	jle    0x40048f <L57>
	372:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	373:	66 85 c0	test   %ax,%ax
	374:	7e df	jle    0x40047a <L59>
	375:	eb 01	jmp    0x40049e <L58>
	376:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	377:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	378:	7e e7	jle    0x40048f <L57>
	379:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	380:	66 85 c0	test   %ax,%ax
	381:	7e df	jle    0x40047a <L59>
	382:	eb 01	jmp    0x40049e <L58>
	383:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	384:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	385:	7e e7	jle    0x40048f <L57>
	386:	eb 01	jmp    0x4004ab <L61>
	387:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	388:	85 c0	test   %eax,%eax
	389:	75 1c	jne    0x4004d1 <L72>
	390:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	391:	83 c0 01	add    $0x1,%eax
	392:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	393:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	394:	83 f8 20	cmp    $0x20,%eax
	395:	7e a2	jle    0x400471 <L64>
	396:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	397:	eb 28	jmp    0x4004a2 <L56>
	398:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	399:	7e e7	jle    0x40048f <L57>
	400:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	401:	66 85 c0	test   %ax,%ax
	402:	7e df	jle    0x40047a <L59>
	403:	eb 01	jmp    0x40049e <L58>
	404:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	405:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	406:	7e e7	jle    0x40048f <L57>
	407:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	408:	66 85 c0	test   %ax,%ax
	409:	7e df	jle    0x40047a <L59>
	410:	eb 01	jmp    0x40049e <L58>
	411:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	412:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	413:	7e e7	jle    0x40048f <L57>
	414:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	415:	66 85 c0	test   %ax,%ax
	416:	7e df	jle    0x40047a <L59>
	417:	eb 01	jmp    0x40049e <L58>
	418:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	419:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	420:	7e e7	jle    0x40048f <L57>
	421:	eb 01	jmp    0x4004ab <L61>
	422:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	423:	85 c0	test   %eax,%eax
	424:	75 1c	jne    0x4004d1 <L72>
	425:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	426:	83 c0 01	add    $0x1,%eax
	427:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	428:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	429:	83 f8 20	cmp    $0x20,%eax
	430:	7e a2	jle    0x400471 <L64>
	431:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	432:	eb 28	jmp    0x4004a2 <L56>
	433:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	434:	7e e7	jle    0x40048f <L57>
	435:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	436:	66 85 c0	test   %ax,%ax
	437:	7e df	jle    0x40047a <L59>
	438:	eb 01	jmp    0x40049e <L58>
	439:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	440:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	441:	7e e7	jle    0x40048f <L57>
	442:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	443:	66 85 c0	test   %ax,%ax
	444:	7e df	jle    0x40047a <L59>
	445:	eb 01	jmp    0x40049e <L58>
	446:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	447:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	448:	7e e7	jle    0x40048f <L57>
	449:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	450:	66 85 c0	test   %ax,%ax
	451:	7e df	jle    0x40047a <L59>
	452:	eb 01	jmp    0x40049e <L58>
	453:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	454:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	455:	7e e7	jle    0x40048f <L57>
	456:	eb 01	jmp    0x4004ab <L61>
	457:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	458:	85 c0	test   %eax,%eax
	459:	75 1c	jne    0x4004d1 <L72>
	460:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	461:	83 c0 01	add    $0x1,%eax
	462:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	463:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	464:	83 f8 20	cmp    $0x20,%eax
	465:	7e a2	jle    0x400471 <L64>
	466:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	467:	eb 28	jmp    0x4004a2 <L56>
