grep  -A 40  "ListItem"  Output/pr51877-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile66J5O 2>&1 
numOfInstrs: 1678

	0:	4c 8d 54 24 08	lea    0x8(%rsp),%r10
	59:	8b 55 e4	mov    -0x1c(%rbp),%edx
	60:	88 10	mov    %dl,(%rax)
	61:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	62:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	63:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	64:	48 85 c0	test   %rax,%rax
	65:	75 de	jne    0x40038f <L41>
	66:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	67:	48 8d 50 01	lea    0x1(%rax),%rdx
	68:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	69:	8b 55 e4	mov    -0x1c(%rbp),%edx
	70:	88 10	mov    %dl,(%rax)
	71:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	72:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	73:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	74:	48 85 c0	test   %rax,%rax
	75:	75 de	jne    0x40038f <L41>
	76:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	77:	48 8d 50 01	lea    0x1(%rax),%rdx
	78:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	79:	8b 55 e4	mov    -0x1c(%rbp),%edx
	80:	88 10	mov    %dl,(%rax)
	81:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	82:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	83:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	84:	48 85 c0	test   %rax,%rax
	85:	75 de	jne    0x40038f <L41>
	86:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	87:	48 8d 50 01	lea    0x1(%rax),%rdx
	88:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	89:	8b 55 e4	mov    -0x1c(%rbp),%edx
	90:	88 10	mov    %dl,(%rax)
	91:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	92:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	93:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	94:	48 85 c0	test   %rax,%rax
	95:	75 de	jne    0x40038f <L41>
	96:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	97:	48 8d 50 01	lea    0x1(%rax),%rdx
	98:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	99:	8b 55 e4	mov    -0x1c(%rbp),%edx
	100:	88 10	mov    %dl,(%rax)
	101:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	102:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	103:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	104:	48 85 c0	test   %rax,%rax
	105:	75 de	jne    0x40038f <L41>
	106:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	107:	48 8d 50 01	lea    0x1(%rax),%rdx
	108:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	109:	8b 55 e4	mov    -0x1c(%rbp),%edx
	110:	88 10	mov    %dl,(%rax)
	111:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	112:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	113:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	114:	48 85 c0	test   %rax,%rax
	115:	75 de	jne    0x40038f <L41>
	116:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	117:	48 8d 50 01	lea    0x1(%rax),%rdx
	118:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	119:	8b 55 e4	mov    -0x1c(%rbp),%edx
	120:	88 10	mov    %dl,(%rax)
	121:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	122:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	123:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	124:	48 85 c0	test   %rax,%rax
	125:	75 de	jne    0x40038f <L41>
	126:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	127:	48 8d 50 01	lea    0x1(%rax),%rdx
	128:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	129:	8b 55 e4	mov    -0x1c(%rbp),%edx
	130:	88 10	mov    %dl,(%rax)
	131:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	132:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	133:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	134:	48 85 c0	test   %rax,%rax
	135:	75 de	jne    0x40038f <L41>
	136:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	137:	48 8d 50 01	lea    0x1(%rax),%rdx
	138:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	139:	8b 55 e4	mov    -0x1c(%rbp),%edx
	140:	88 10	mov    %dl,(%rax)
	141:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	142:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	143:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	144:	48 85 c0	test   %rax,%rax
	145:	75 de	jne    0x40038f <L41>
	146:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	147:	48 8d 50 01	lea    0x1(%rax),%rdx
	148:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	149:	8b 55 e4	mov    -0x1c(%rbp),%edx
	150:	88 10	mov    %dl,(%rax)
	151:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	152:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	153:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	154:	48 85 c0	test   %rax,%rax
	155:	75 de	jne    0x40038f <L41>
	156:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	157:	48 8d 50 01	lea    0x1(%rax),%rdx
	158:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	159:	8b 55 e4	mov    -0x1c(%rbp),%edx
	160:	88 10	mov    %dl,(%rax)
	161:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	162:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	163:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	164:	48 85 c0	test   %rax,%rax
	165:	75 de	jne    0x40038f <L41>
	166:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	167:	48 8d 50 01	lea    0x1(%rax),%rdx
	168:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	169:	8b 55 e4	mov    -0x1c(%rbp),%edx
	170:	88 10	mov    %dl,(%rax)
	171:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	172:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	173:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	174:	48 85 c0	test   %rax,%rax
	175:	75 de	jne    0x40038f <L41>
	176:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	177:	48 8d 50 01	lea    0x1(%rax),%rdx
	178:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	179:	8b 55 e4	mov    -0x1c(%rbp),%edx
	180:	88 10	mov    %dl,(%rax)
	181:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	182:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	183:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	184:	48 85 c0	test   %rax,%rax
	185:	75 de	jne    0x40038f <L41>
	186:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	187:	48 8d 50 01	lea    0x1(%rax),%rdx
	188:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	189:	8b 55 e4	mov    -0x1c(%rbp),%edx
	190:	88 10	mov    %dl,(%rax)
	191:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	192:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	193:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	194:	48 85 c0	test   %rax,%rax
	195:	75 de	jne    0x40038f <L41>
	196:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	197:	48 8d 50 01	lea    0x1(%rax),%rdx
	198:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	199:	8b 55 e4	mov    -0x1c(%rbp),%edx
	200:	88 10	mov    %dl,(%rax)
	201:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	202:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	203:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	204:	48 85 c0	test   %rax,%rax
	205:	75 de	jne    0x40038f <L41>
	206:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	207:	48 8d 50 01	lea    0x1(%rax),%rdx
	208:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	209:	8b 55 e4	mov    -0x1c(%rbp),%edx
	210:	88 10	mov    %dl,(%rax)
	211:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	212:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	213:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	214:	48 85 c0	test   %rax,%rax
	215:	75 de	jne    0x40038f <L41>
	216:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	217:	48 8d 50 01	lea    0x1(%rax),%rdx
	218:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	219:	8b 55 e4	mov    -0x1c(%rbp),%edx
	220:	88 10	mov    %dl,(%rax)
	221:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	222:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	223:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	224:	48 85 c0	test   %rax,%rax
	225:	75 de	jne    0x40038f <L41>
	226:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	227:	48 8d 50 01	lea    0x1(%rax),%rdx
	228:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	229:	8b 55 e4	mov    -0x1c(%rbp),%edx
	230:	88 10	mov    %dl,(%rax)
	231:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	232:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	233:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	234:	48 85 c0	test   %rax,%rax
	235:	75 de	jne    0x40038f <L41>
	236:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	237:	48 8d 50 01	lea    0x1(%rax),%rdx
	238:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	239:	8b 55 e4	mov    -0x1c(%rbp),%edx
	240:	88 10	mov    %dl,(%rax)
	241:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	242:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	243:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	244:	48 85 c0	test   %rax,%rax
	245:	75 de	jne    0x40038f <L41>
	246:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	247:	48 8d 50 01	lea    0x1(%rax),%rdx
	248:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	249:	8b 55 e4	mov    -0x1c(%rbp),%edx
	250:	88 10	mov    %dl,(%rax)
	251:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	252:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	253:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	254:	48 85 c0	test   %rax,%rax
	255:	75 de	jne    0x40038f <L41>
	256:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	257:	48 8d 50 01	lea    0x1(%rax),%rdx
	258:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	259:	8b 55 e4	mov    -0x1c(%rbp),%edx
	260:	88 10	mov    %dl,(%rax)
	261:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	262:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	263:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	264:	48 85 c0	test   %rax,%rax
	265:	75 de	jne    0x40038f <L41>
	266:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	267:	48 8d 50 01	lea    0x1(%rax),%rdx
	268:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	269:	8b 55 e4	mov    -0x1c(%rbp),%edx
	270:	88 10	mov    %dl,(%rax)
	271:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	272:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	273:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	274:	48 85 c0	test   %rax,%rax
	275:	75 de	jne    0x40038f <L41>
	276:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	277:	48 8d 50 01	lea    0x1(%rax),%rdx
	278:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	279:	8b 55 e4	mov    -0x1c(%rbp),%edx
	280:	88 10	mov    %dl,(%rax)
	281:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	282:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	283:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	284:	48 85 c0	test   %rax,%rax
	285:	75 de	jne    0x40038f <L41>
	286:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	287:	48 8d 50 01	lea    0x1(%rax),%rdx
	288:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	289:	8b 55 e4	mov    -0x1c(%rbp),%edx
	290:	88 10	mov    %dl,(%rax)
	291:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	292:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	293:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	294:	48 85 c0	test   %rax,%rax
	295:	75 de	jne    0x40038f <L41>
	296:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	297:	48 8d 50 01	lea    0x1(%rax),%rdx
	298:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	299:	8b 55 e4	mov    -0x1c(%rbp),%edx
	300:	88 10	mov    %dl,(%rax)
	301:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	302:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	303:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	304:	48 85 c0	test   %rax,%rax
	305:	75 de	jne    0x40038f <L41>
	306:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	307:	48 8d 50 01	lea    0x1(%rax),%rdx
	308:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	309:	8b 55 e4	mov    -0x1c(%rbp),%edx
	310:	88 10	mov    %dl,(%rax)
	311:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	312:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	313:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	314:	48 85 c0	test   %rax,%rax
	315:	75 de	jne    0x40038f <L41>
	316:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	317:	48 8d 50 01	lea    0x1(%rax),%rdx
	318:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	319:	8b 55 e4	mov    -0x1c(%rbp),%edx
	320:	88 10	mov    %dl,(%rax)
	321:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	322:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	323:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	324:	48 85 c0	test   %rax,%rax
	325:	75 de	jne    0x40038f <L41>
	326:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	327:	48 8d 50 01	lea    0x1(%rax),%rdx
	328:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	329:	8b 55 e4	mov    -0x1c(%rbp),%edx
	330:	88 10	mov    %dl,(%rax)
	331:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	332:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	333:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	334:	48 85 c0	test   %rax,%rax
	335:	75 de	jne    0x40038f <L41>
	336:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	337:	48 8d 50 01	lea    0x1(%rax),%rdx
	338:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	339:	8b 55 e4	mov    -0x1c(%rbp),%edx
	340:	88 10	mov    %dl,(%rax)
	341:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	342:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	343:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	344:	48 85 c0	test   %rax,%rax
	345:	75 de	jne    0x40038f <L41>
	346:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	347:	48 8d 50 01	lea    0x1(%rax),%rdx
	348:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	349:	8b 55 e4	mov    -0x1c(%rbp),%edx
	350:	88 10	mov    %dl,(%rax)
	351:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	352:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	353:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	354:	48 85 c0	test   %rax,%rax
	355:	75 de	jne    0x40038f <L41>
	356:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	357:	48 8d 50 01	lea    0x1(%rax),%rdx
	358:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	359:	8b 55 e4	mov    -0x1c(%rbp),%edx
	360:	88 10	mov    %dl,(%rax)
	361:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	362:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	363:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	364:	48 85 c0	test   %rax,%rax
	365:	75 de	jne    0x40038f <L41>
	366:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	367:	5d	pop    %rbp
	368:	c3	retq   
	369:	8b 45 c4	mov    -0x3c(%rbp),%eax
	370:	88 45 d4	mov    %al,-0x2c(%rbp)
	371:	48 8b 45 c8	mov    -0x38(%rbp),%rax
	372:	48 8b 55 d0	mov    -0x30(%rbp),%rdx
	373:	48 89 10	mov    %rdx,(%rax)
	374:	48 8b 55 d8	mov    -0x28(%rbp),%rdx
	375:	48 89 50 08	mov    %rdx,0x8(%rax)
	376:	48 8b 55 e0	mov    -0x20(%rbp),%rdx
	377:	48 89 50 10	mov    %rdx,0x10(%rax)
	378:	48 8b 55 e8	mov    -0x18(%rbp),%rdx
	379:	48 89 50 18	mov    %rdx,0x18(%rax)
	380:	8b 55 f0	mov    -0x10(%rbp),%edx
	381:	89 50 20	mov    %edx,0x20(%rax)
	382:	48 8b 45 c8	mov    -0x38(%rbp),%rax
	383:	48 8b 4d f8	mov    -0x8(%rbp),%rcx
	384:	48 83 f1 28	xor    $0x28,%rcx
	385:	74 05	je     0x4004ef <L55>
	386:	c9	leaveq 
	387:	c3	retq   
	388:	48 8b 45 90	mov    -0x70(%rbp),%rax
	389:	48 89 05 92 01 20 00	mov    %rax,0x200192(%rip)        # 0x6007a0 <a>
	390:	48 8b 45 98	mov    -0x68(%rbp),%rax
	391:	48 89 05 8f 01 20 00	mov    %rax,0x20018f(%rip)        # 0x6007a8 <a+8>
	392:	48 8b 45 a0	mov    -0x60(%rbp),%rax
	393:	48 89 05 8c 01 20 00	mov    %rax,0x20018c(%rip)        # 0x6007b0 <a+16>
	394:	48 8b 45 a8	mov    -0x58(%rbp),%rax
	395:	48 89 05 89 01 20 00	mov    %rax,0x200189(%rip)        # 0x6007b8 <a+24>
	396:	8b 45 b0	mov    -0x50(%rbp),%eax
	397:	89 05 88 01 20 00	mov    %eax,0x200188(%rip)        # 0x6007c0 <a+32>
	398:	48 8d 45 90	lea    -0x70(%rbp),%rax
	399:	be 04 00 00 00	mov    $0x4,%esi
	400:	48 89 c7	mov    %rax,%rdi
	401:	e8 16 fe ff ff	callq  0x40045f <bar>
	402:	55	push   %rbp
	403:	48 89 e5	mov    %rsp,%rbp
	404:	48 83 ec 40	sub    $0x40,%rsp
	405:	48 89 7d c8	mov    %rdi,-0x38(%rbp)
	406:	89 75 c4	mov    %esi,-0x3c(%rbp)
	407:	48 c7 c0 28 00 00 00	mov    $0x28,%rax
	408:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	409:	31 c0	xor    %eax,%eax
	410:	8b 05 43 03 20 00	mov    0x200343(%rip),%eax        # 0x6007c4 <n2440>
	411:	83 c0 01	add    $0x1,%eax
	412:	89 05 3a 03 20 00	mov    %eax,0x20033a(%rip)        # 0x6007c4 <n2440>
	413:	8b 05 34 03 20 00	mov    0x200334(%rip),%eax        # 0x6007c4 <n2440>
	414:	89 45 d0	mov    %eax,-0x30(%rbp)
	415:	48 8d 45 d0	lea    -0x30(%rbp),%rax
	416:	48 83 c0 04	add    $0x4,%rax
	417:	ba 20 00 00 00	mov    $0x20,%edx
	418:	be 00 00 00 00	mov    $0x0,%esi
	419:	48 89 c7	mov    %rax,%rdi
	420:	e8 c9 fe ff ff	callq  0x400376 <memset>
	421:	55	push   %rbp
	422:	48 89 e5	mov    %rsp,%rbp
	423:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	424:	89 75 e4	mov    %esi,-0x1c(%rbp)
	425:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	426:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	427:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	428:	eb 11	jmp    0x4003a0 <L40>
	429:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	430:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	431:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	432:	48 85 c0	test   %rax,%rax
	433:	75 de	jne    0x40038f <L41>
	434:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	435:	48 8d 50 01	lea    0x1(%rax),%rdx
	436:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	437:	8b 55 e4	mov    -0x1c(%rbp),%edx
	438:	88 10	mov    %dl,(%rax)
	439:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	440:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	441:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	442:	48 85 c0	test   %rax,%rax
	443:	75 de	jne    0x40038f <L41>
	444:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	445:	48 8d 50 01	lea    0x1(%rax),%rdx
	446:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	447:	8b 55 e4	mov    -0x1c(%rbp),%edx
	448:	88 10	mov    %dl,(%rax)
	449:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	450:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	451:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	452:	48 85 c0	test   %rax,%rax
	453:	75 de	jne    0x40038f <L41>
	454:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	455:	48 8d 50 01	lea    0x1(%rax),%rdx
	456:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	457:	8b 55 e4	mov    -0x1c(%rbp),%edx
	458:	88 10	mov    %dl,(%rax)
	459:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	460:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	461:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	462:	48 85 c0	test   %rax,%rax
	463:	75 de	jne    0x40038f <L41>
	464:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	465:	48 8d 50 01	lea    0x1(%rax),%rdx
	466:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	467:	8b 55 e4	mov    -0x1c(%rbp),%edx
	468:	88 10	mov    %dl,(%rax)
	469:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	470:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	471:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	472:	48 85 c0	test   %rax,%rax
	473:	75 de	jne    0x40038f <L41>
	474:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	475:	48 8d 50 01	lea    0x1(%rax),%rdx
	476:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	477:	8b 55 e4	mov    -0x1c(%rbp),%edx
	478:	88 10	mov    %dl,(%rax)
	479:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	480:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	481:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	482:	48 85 c0	test   %rax,%rax
	483:	75 de	jne    0x40038f <L41>
	484:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	485:	48 8d 50 01	lea    0x1(%rax),%rdx
	486:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	487:	8b 55 e4	mov    -0x1c(%rbp),%edx
	488:	88 10	mov    %dl,(%rax)
	489:	48 8b 45 d8	mov    -0x28(%rbp),%rax
