grep  -A 40  "ListItem"  Output/pr78856-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilepHIpy 2>&1 
numOfInstrs: 569

	0:	55	push   %rbp
	190:	8b 45 f4	mov    -0xc(%rbp),%eax
	191:	48 98	cltq   
	192:	c7 04 85 20 05 60 00 01 00 00 00	movl   $0x1,0x600520(,%rax,4)
	193:	83 45 f4 01	addl   $0x1,-0xc(%rbp)
	194:	83 7d f4 02	cmpl   $0x2,-0xc(%rbp)
	195:	7e e6	jle    0x400494 <L58>
	196:	8b 45 f4	mov    -0xc(%rbp),%eax
	197:	48 98	cltq   
	198:	c7 04 85 20 05 60 00 01 00 00 00	movl   $0x1,0x600520(,%rax,4)
	199:	83 45 f4 01	addl   $0x1,-0xc(%rbp)
	200:	83 7d f4 02	cmpl   $0x2,-0xc(%rbp)
	201:	7e e6	jle    0x400494 <L58>
	202:	eb 49	jmp    0x4004f9 <L59>
	203:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	204:	7e b1	jle    0x4004b0 <L63>
	205:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	206:	74 1b	je     0x4004d1 <L60>
	207:	8b 05 5c 00 20 00	mov    0x20005c(%rip),%eax        # 0x600518 <b>
	208:	85 c0	test   %eax,%eax
	209:	75 11	jne    0x4004d1 <L60>
	210:	8b 05 66 00 20 00	mov    0x200066(%rip),%eax        # 0x60052c <c>
	211:	85 c0	test   %eax,%eax
	212:	74 07	je     0x4004d1 <L60>
	213:	b8 00 00 00 00	mov    $0x0,%eax
	214:	89 05 54 00 20 00	mov    %eax,0x200054(%rip)        # 0x600530 <d>
	215:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	216:	83 7d f0 00	cmpl   $0x0,-0x10(%rbp)
	217:	74 0c	je     0x4004f5 <L62>
	218:	8b 05 49 00 20 00	mov    0x200049(%rip),%eax        # 0x600538 <e>
	219:	89 05 3f 00 20 00	mov    %eax,0x20003f(%rip)        # 0x600534 <a>
	220:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	221:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	222:	7e b1	jle    0x4004b0 <L63>
	223:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	224:	74 1b	je     0x4004d1 <L60>
	225:	8b 05 5c 00 20 00	mov    0x20005c(%rip),%eax        # 0x600518 <b>
	226:	85 c0	test   %eax,%eax
	227:	75 11	jne    0x4004d1 <L60>
	228:	8b 05 66 00 20 00	mov    0x200066(%rip),%eax        # 0x60052c <c>
	229:	85 c0	test   %eax,%eax
	230:	74 07	je     0x4004d1 <L60>
	231:	b8 00 00 00 00	mov    $0x0,%eax
	232:	89 05 54 00 20 00	mov    %eax,0x200054(%rip)        # 0x600530 <d>
	233:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	234:	83 7d f0 00	cmpl   $0x0,-0x10(%rbp)
	235:	74 0c	je     0x4004f5 <L62>
	236:	8b 05 49 00 20 00	mov    0x200049(%rip),%eax        # 0x600538 <e>
	237:	89 05 3f 00 20 00	mov    %eax,0x20003f(%rip)        # 0x600534 <a>
	238:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	239:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	240:	7e b1	jle    0x4004b0 <L63>
	241:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	242:	74 1b	je     0x4004d1 <L60>
	243:	8b 05 5c 00 20 00	mov    0x20005c(%rip),%eax        # 0x600518 <b>
	244:	85 c0	test   %eax,%eax
	245:	75 11	jne    0x4004d1 <L60>
	246:	8b 05 66 00 20 00	mov    0x200066(%rip),%eax        # 0x60052c <c>
	247:	85 c0	test   %eax,%eax
	248:	74 07	je     0x4004d1 <L60>
	249:	b8 00 00 00 00	mov    $0x0,%eax
	250:	89 05 54 00 20 00	mov    %eax,0x200054(%rip)        # 0x600530 <d>
	251:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	252:	83 7d f0 00	cmpl   $0x0,-0x10(%rbp)
	253:	74 0c	je     0x4004f5 <L62>
	254:	8b 05 49 00 20 00	mov    0x200049(%rip),%eax        # 0x600538 <e>
	255:	89 05 3f 00 20 00	mov    %eax,0x20003f(%rip)        # 0x600534 <a>
	256:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	257:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	258:	7e b1	jle    0x4004b0 <L63>
	259:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	260:	74 1b	je     0x4004d1 <L60>
	261:	8b 05 5c 00 20 00	mov    0x20005c(%rip),%eax        # 0x600518 <b>
	262:	85 c0	test   %eax,%eax
	263:	75 11	jne    0x4004d1 <L60>
	264:	8b 05 66 00 20 00	mov    0x200066(%rip),%eax        # 0x60052c <c>
	265:	85 c0	test   %eax,%eax
	266:	74 07	je     0x4004d1 <L60>
	267:	b8 00 00 00 00	mov    $0x0,%eax
	268:	89 05 54 00 20 00	mov    %eax,0x200054(%rip)        # 0x600530 <d>
	269:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	270:	83 7d f0 00	cmpl   $0x0,-0x10(%rbp)
	271:	74 0c	je     0x4004f5 <L62>
	272:	8b 05 49 00 20 00	mov    0x200049(%rip),%eax        # 0x600538 <e>
	273:	89 05 3f 00 20 00	mov    %eax,0x20003f(%rip)        # 0x600534 <a>
	274:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	275:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	276:	7e b1	jle    0x4004b0 <L63>
	277:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	278:	74 1b	je     0x4004d1 <L60>
	279:	8b 05 5c 00 20 00	mov    0x20005c(%rip),%eax        # 0x600518 <b>
	280:	85 c0	test   %eax,%eax
	281:	75 11	jne    0x4004d1 <L60>
	282:	8b 05 66 00 20 00	mov    0x200066(%rip),%eax        # 0x60052c <c>
	283:	85 c0	test   %eax,%eax
	284:	74 07	je     0x4004d1 <L60>
	285:	b8 00 00 00 00	mov    $0x0,%eax
	286:	89 05 54 00 20 00	mov    %eax,0x200054(%rip)        # 0x600530 <d>
	287:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	288:	83 7d f0 00	cmpl   $0x0,-0x10(%rbp)
	289:	74 0c	je     0x4004f5 <L62>
	290:	8b 05 49 00 20 00	mov    0x200049(%rip),%eax        # 0x600538 <e>
	291:	89 05 3f 00 20 00	mov    %eax,0x20003f(%rip)        # 0x600534 <a>
	292:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	293:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	294:	7e b1	jle    0x4004b0 <L63>
	295:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	296:	74 1b	je     0x4004d1 <L60>
	297:	8b 05 5c 00 20 00	mov    0x20005c(%rip),%eax        # 0x600518 <b>
	298:	85 c0	test   %eax,%eax
	299:	75 11	jne    0x4004d1 <L60>
	300:	8b 05 66 00 20 00	mov    0x200066(%rip),%eax        # 0x60052c <c>
	301:	85 c0	test   %eax,%eax
	302:	74 07	je     0x4004d1 <L60>
	303:	b8 00 00 00 00	mov    $0x0,%eax
	304:	89 05 54 00 20 00	mov    %eax,0x200054(%rip)        # 0x600530 <d>
	305:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	306:	83 7d f0 00	cmpl   $0x0,-0x10(%rbp)
	307:	74 0c	je     0x4004f5 <L62>
	308:	8b 05 49 00 20 00	mov    0x200049(%rip),%eax        # 0x600538 <e>
	309:	89 05 3f 00 20 00	mov    %eax,0x20003f(%rip)        # 0x600534 <a>
	310:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	311:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	312:	7e b1	jle    0x4004b0 <L63>
	313:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	314:	74 1b	je     0x4004d1 <L60>
	315:	8b 05 5c 00 20 00	mov    0x20005c(%rip),%eax        # 0x600518 <b>
	316:	85 c0	test   %eax,%eax
	317:	75 11	jne    0x4004d1 <L60>
	318:	8b 05 66 00 20 00	mov    0x200066(%rip),%eax        # 0x60052c <c>
	319:	85 c0	test   %eax,%eax
	320:	74 07	je     0x4004d1 <L60>
	321:	b8 00 00 00 00	mov    $0x0,%eax
	322:	89 05 54 00 20 00	mov    %eax,0x200054(%rip)        # 0x600530 <d>
	323:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	324:	83 7d f0 00	cmpl   $0x0,-0x10(%rbp)
	325:	74 0c	je     0x4004f5 <L62>
	326:	8b 05 49 00 20 00	mov    0x200049(%rip),%eax        # 0x600538 <e>
	327:	89 05 3f 00 20 00	mov    %eax,0x20003f(%rip)        # 0x600534 <a>
	328:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	329:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	330:	7e b1	jle    0x4004b0 <L63>
	331:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	332:	74 1b	je     0x4004d1 <L60>
	333:	8b 05 5c 00 20 00	mov    0x20005c(%rip),%eax        # 0x600518 <b>
	334:	85 c0	test   %eax,%eax
	335:	75 11	jne    0x4004d1 <L60>
	336:	8b 05 66 00 20 00	mov    0x200066(%rip),%eax        # 0x60052c <c>
	337:	85 c0	test   %eax,%eax
	338:	74 07	je     0x4004d1 <L60>
	339:	b8 00 00 00 00	mov    $0x0,%eax
	340:	89 05 54 00 20 00	mov    %eax,0x200054(%rip)        # 0x600530 <d>
	341:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	342:	83 7d f0 00	cmpl   $0x0,-0x10(%rbp)
	343:	74 0c	je     0x4004f5 <L62>
	344:	8b 05 49 00 20 00	mov    0x200049(%rip),%eax        # 0x600538 <e>
	345:	89 05 3f 00 20 00	mov    %eax,0x20003f(%rip)        # 0x600534 <a>
	346:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	347:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	348:	7e b1	jle    0x4004b0 <L63>
	349:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	350:	74 1b	je     0x4004d1 <L60>
	351:	8b 05 5c 00 20 00	mov    0x20005c(%rip),%eax        # 0x600518 <b>
	352:	85 c0	test   %eax,%eax
	353:	75 11	jne    0x4004d1 <L60>
	354:	8b 05 66 00 20 00	mov    0x200066(%rip),%eax        # 0x60052c <c>
	355:	85 c0	test   %eax,%eax
	356:	74 07	je     0x4004d1 <L60>
	357:	b8 00 00 00 00	mov    $0x0,%eax
	358:	89 05 54 00 20 00	mov    %eax,0x200054(%rip)        # 0x600530 <d>
	359:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	360:	83 7d f0 00	cmpl   $0x0,-0x10(%rbp)
	361:	74 0c	je     0x4004f5 <L62>
	362:	8b 05 49 00 20 00	mov    0x200049(%rip),%eax        # 0x600538 <e>
	363:	89 05 3f 00 20 00	mov    %eax,0x20003f(%rip)        # 0x600534 <a>
	364:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	365:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	366:	7e b1	jle    0x4004b0 <L63>
	367:	83 45 f0 09	addl   $0x9,-0x10(%rbp)
	368:	83 7d f0 14	cmpl   $0x14,-0x10(%rbp)
	369:	0f 8e 77 ff ff ff	jle    0x400484 <L64>
	370:	c7 45 fc 01 00 00 00	movl   $0x1,-0x4(%rbp)
	371:	c7 45 f4 00 00 00 00	movl   $0x0,-0xc(%rbp)
	372:	eb 14	jmp    0x4004a8 <L57>
	373:	83 7d f4 02	cmpl   $0x2,-0xc(%rbp)
	374:	7e e6	jle    0x400494 <L58>
	375:	8b 45 f4	mov    -0xc(%rbp),%eax
	376:	48 98	cltq   
	377:	c7 04 85 20 05 60 00 01 00 00 00	movl   $0x1,0x600520(,%rax,4)
	378:	83 45 f4 01	addl   $0x1,-0xc(%rbp)
	379:	83 7d f4 02	cmpl   $0x2,-0xc(%rbp)
	380:	7e e6	jle    0x400494 <L58>
	381:	8b 45 f4	mov    -0xc(%rbp),%eax
	382:	48 98	cltq   
	383:	c7 04 85 20 05 60 00 01 00 00 00	movl   $0x1,0x600520(,%rax,4)
	384:	83 45 f4 01	addl   $0x1,-0xc(%rbp)
	385:	83 7d f4 02	cmpl   $0x2,-0xc(%rbp)
	386:	7e e6	jle    0x400494 <L58>
	387:	8b 45 f4	mov    -0xc(%rbp),%eax
	388:	48 98	cltq   
	389:	c7 04 85 20 05 60 00 01 00 00 00	movl   $0x1,0x600520(,%rax,4)
	390:	83 45 f4 01	addl   $0x1,-0xc(%rbp)
	391:	83 7d f4 02	cmpl   $0x2,-0xc(%rbp)
	392:	7e e6	jle    0x400494 <L58>
	393:	eb 49	jmp    0x4004f9 <L59>
	394:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	395:	7e b1	jle    0x4004b0 <L63>
	396:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	397:	74 1b	je     0x4004d1 <L60>
	398:	8b 05 5c 00 20 00	mov    0x20005c(%rip),%eax        # 0x600518 <b>
	399:	85 c0	test   %eax,%eax
	400:	75 11	jne    0x4004d1 <L60>
	401:	8b 05 66 00 20 00	mov    0x200066(%rip),%eax        # 0x60052c <c>
	402:	85 c0	test   %eax,%eax
	403:	74 07	je     0x4004d1 <L60>
	404:	b8 00 00 00 00	mov    $0x0,%eax
	405:	89 05 54 00 20 00	mov    %eax,0x200054(%rip)        # 0x600530 <d>
	406:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	407:	83 7d f0 00	cmpl   $0x0,-0x10(%rbp)
	408:	74 0c	je     0x4004f5 <L62>
	409:	8b 05 49 00 20 00	mov    0x200049(%rip),%eax        # 0x600538 <e>
	410:	89 05 3f 00 20 00	mov    %eax,0x20003f(%rip)        # 0x600534 <a>
	411:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	412:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	413:	7e b1	jle    0x4004b0 <L63>
	414:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	415:	74 1b	je     0x4004d1 <L60>
	416:	8b 05 5c 00 20 00	mov    0x20005c(%rip),%eax        # 0x600518 <b>
	417:	85 c0	test   %eax,%eax
	418:	75 11	jne    0x4004d1 <L60>
	419:	8b 05 66 00 20 00	mov    0x200066(%rip),%eax        # 0x60052c <c>
	420:	85 c0	test   %eax,%eax
	421:	74 07	je     0x4004d1 <L60>
	422:	b8 00 00 00 00	mov    $0x0,%eax
	423:	89 05 54 00 20 00	mov    %eax,0x200054(%rip)        # 0x600530 <d>
	424:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	425:	83 7d f0 00	cmpl   $0x0,-0x10(%rbp)
	426:	74 0c	je     0x4004f5 <L62>
	427:	8b 05 49 00 20 00	mov    0x200049(%rip),%eax        # 0x600538 <e>
	428:	89 05 3f 00 20 00	mov    %eax,0x20003f(%rip)        # 0x600534 <a>
	429:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	430:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	431:	7e b1	jle    0x4004b0 <L63>
	432:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	433:	74 1b	je     0x4004d1 <L60>
	434:	8b 05 5c 00 20 00	mov    0x20005c(%rip),%eax        # 0x600518 <b>
	435:	85 c0	test   %eax,%eax
	436:	75 11	jne    0x4004d1 <L60>
	437:	8b 05 66 00 20 00	mov    0x200066(%rip),%eax        # 0x60052c <c>
	438:	85 c0	test   %eax,%eax
	439:	74 07	je     0x4004d1 <L60>
	440:	b8 00 00 00 00	mov    $0x0,%eax
	441:	89 05 54 00 20 00	mov    %eax,0x200054(%rip)        # 0x600530 <d>
	442:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	443:	83 7d f0 00	cmpl   $0x0,-0x10(%rbp)
	444:	74 0c	je     0x4004f5 <L62>
